Plot_Number,Treatment,Robbing,Florivory,Pollination,Early_Season_Anthocyanins,Late_Season_Anthocyanins,Change_in_Anthocyanins,Early_Season_Condensed_Tannins,Late_Season_Condensed_Tannins,Change_in_Condensed_Tannins,Early_Season_Flower_Redness,Late_Season_Flower_Redness,Change_in_Flower_Redness,Flower_Color_Category,Flower_Spur_Length,Flower_Length,Flower_Lip_Height,Flower_Lip_Width,Flower_Opening_Height,Flower_Opening_Width,Flower_Lip_Area,Flower_Opening_Area,Flower_Size_PC1,Average_CH_Fruits_Per_Day,Mature_CH_Fruits_Per_Day,Average_CL_Fruits_Per_Day,Mature_CL_Fruits_Per_Day,Total_Fruits_Per_Day,Total_Mature_Fruits_Per_Day,Proportion_of_Fruits_CH,Ratio_of_CH_to_CL_Fruits,Average_Seeds_Per_CH_Fruit,Average_Seeds_Per_CL_Fruit,Average_CH_Seed_Mass,Average_CL_Seed_Mass,Average_Percent_Leaf_Damage,Average_Herbivore_Density,Average_Herbivore_Richness,Average_Nectar_Volume,Maximum_Plant_Height,Maximum_Number_of_Nodes,Average_CL_Flowers_Per_Day,Average_Leaf_Area,Pollinators_Per_Hour,Robbers_Per_Hour,Thieves_Per_Hour,Proportion_Flowers_Visited_by_Pollinators,Proportion_Flowers_Visited_by_Robbers,Proportion_Flowers_Visited_by_Thieves,Date_of_First_CH_Flower,Total_CH_Flower_Production,Average_CH_Flowers_Per_Day,Average_Percent_Florivory
97,Pollination,N,N,Y,2.556818182,NA,NA,73.0793196,138.0263158,-64.9469962,39.85930484,1.037345104,38.82195974,red,4.52,17.19,7.43,14.22,5.89,4.33,105.6546,25.5037,-0.884114184,3.166666667,0,6.5,0.5,9.666666667,0.5,0.327586207,0.487179487,1.4,1.047619048,0.01068,0.005790476,17.875,7,3,3.6203125,66.6,15,1.333333333,14.87333333,NA,NA,NA,NA,NA,NA,223,41,0.872340426,1
98,Florivory,N,Y,N,3.48173516,NA,NA,32.01388889,NA,NA,9.20198676,NA,NA,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.666666667,0,0.333333333,0,1,0,0.666666667,2,NA,NA,NA,NA,7.25,3,1,NA,66.9,20,0,12.92833333,NA,NA,NA,NA,NA,NA,230,24,0.510638298,38
99,PollRobFlor,Y,Y,Y,16.90789474,16.48809524,-0.419799499,87.20430108,17.99396682,69.21033426,8.288969718,2.865488379,5.423481339,yellow,8.166666667,18.44333333,9.29,13.95,5.07,4.033333333,129.8090667,20.74593333,0.872825058,4,0.166666667,4.833333333,0.833333333,8.833333333,1,0.452830189,0.827586207,1.666666667,1.057142857,0.007083333,0.007214286,0.875,16,6,2.650228659,77.6,18,2.333333333,19.07666667,NA,NA,NA,NA,NA,NA,212,94,2,4
100,Robbing,Y,N,N,-0.026205451,-4.350393701,-4.32418825,47.19008264,161.8478261,-114.6577435,75.09667977,76.90438807,-1.807708301,red,5.6,17.47666667,9.693333333,14.39666667,4.856666667,4.553333333,140.4316667,22.17906667,0.264780385,2.333333333,0,3.166666667,0.166666667,5.5,0.166666667,0.424242424,0.736842105,NA,2,NA,0.005,10.5,8,4,4.409679878,67.7,19,2.666666667,15.045,NA,NA,NA,NA,NA,NA,215,66,1.404255319,0
101,PollRobFlor,Y,Y,Y,4.974263921,0.737127371,-4.23713655,NA,54.97076023,NA,80.09112242,82.83420296,-2.743080543,red,8.356666667,17.66333333,7.753333333,12.56,5.083333333,4.14,99.35053333,22.18,-0.236010794,4.5,0,1.166666667,0,5.666666667,0,0.794117647,3.857142857,NA,NA,NA,NA,1.375,8,2,8.842307692,82,12,1.333333333,20.19166667,0,0,0,0,0,0,203,175,3.723404255,17
102,PollRobFlor,Y,Y,Y,4.396367521,2.56234414,-1.834023382,88.05555556,NA,NA,8.137973726,5.680774389,2.457199337,yellow,8.4425,17.29,7.7025,13.6125,5.34,4.635,106.72635,24.705125,-0.019715712,7,0.166666667,3,0.166666667,10,0.333333333,0.7,2.333333333,4,4,0.0268,0.0285,1.5,8,2,8.963414634,83,11,2,16.645,NA,NA,NA,NA,NA,NA,221,276,5.872340426,0
103,Robbing,Y,N,N,4.762426901,2.401079137,-2.361347764,43.66666667,80.51948052,-36.85281385,5.162642849,3.808886869,1.35375598,yellow,9.3275,18.62125,6.9475,12.30125,5.81125,5.03,91.6904375,28.8526125,-0.046193559,18.5,1.5,6.5,0.666666667,25,2.166666667,0.74,2.846153846,3.571428571,2.25,0.026171429,0.015875,2.625,9,3,6.238341346,100,13,3.333333333,27.61,0,0,0,0,0,0,209,449,9.553191489,4
104,PollFlor,N,Y,Y,5.18907563,8.938356164,3.749280534,56.49122807,91.47286822,-34.98164015,15.09549958,6.239208661,8.856290924,yellow,7.682,15.386,6.996,11.9325,5.47,3.7625,78.587775,19.574525,-1.385631748,10.33333333,0,2.833333333,0.333333333,13.16666667,0.333333333,0.784810127,3.647058824,NA,2,NA,0.01565,4,2,2,NA,96,15,5,23.34333333,0,0,0,0,0,0,211,325,6.914893617,5
105,Robbing,Y,N,N,12.94642857,3.957219251,-8.98920932,25.8125,12.98534799,12.82715201,15.53971915,4.184620497,11.35509865,yellow,9.35,17.368,7.146,14.646,5.29,4.698,109.47108,24.8312,0.378944534,9.666666667,0.166666667,4.666666667,0,14.33333333,0.166666667,0.674418605,2.071428571,NA,NA,NA,NA,0,6,4,14.61538462,80,13,4,19.705,0,0,4,0,0,0.5,212,219,4.659574468,25
106,Control,N,N,N,6.94214876,8.242574257,1.300425497,115.7671958,57.83950617,57.92768963,8.90393239,8.648291386,0.255641005,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,0.166666667,1.5,0,3,0.166666667,0.5,1,2,NA,0.0174,NA,2.5,5,2,9.280769231,74,14,1,13.39833333,NA,NA,NA,NA,NA,NA,222,122,2.595744681,1
107,PollRob,Y,N,Y,6.18705036,18.15934066,11.9722903,25.5952381,53.45528455,-27.86004645,9.367108152,4.441838885,4.925269267,yellow,7.884285714,18.54,7.322857143,12.64142857,5.8,4.632857143,94.55522857,26.78575714,-0.279691629,15,0.333333333,4.333333333,0.666666667,19.33333333,1,0.775862069,3.461538462,4,2.75,0.01215,0.02007,2.125,5,2,8.180722326,81,12,2,18.91833333,0,0,4,0,0,1,214,336,7.14893617,4
108,PollFlor,N,Y,Y,4.006756757,3.589385475,-0.417371282,99.7752809,79.03703704,20.73824386,3.457721604,5.675509177,-2.217787573,yellow,11.56333333,16.30333333,8.42,14.05666667,5.386666667,4.433333333,120.2396,24.14533333,1.270588706,2.833333333,0,0.833333333,0,3.666666667,0,0.772727273,3.4,NA,NA,NA,NA,3.125,6,4,14.43461538,94,13,2.666666667,27.65,NA,NA,NA,NA,NA,NA,222,144,3.063829787,NA
109,RobFlor,Y,Y,N,4.5761079,3.002392344,-1.573715555,21.32706374,9.407407407,11.91965633,5.2520122,6.373520127,-1.121507927,yellow,10.2,17.625,10.49,16.2,5.705,4.51,170.1108,25.98435,2.414787708,2.5,0,0.333333333,0,2.833333333,0,0.882352941,7.5,NA,NA,NA,NA,1.875,13,2,9.197514071,91,13,1.333333333,23.29,NA,NA,NA,NA,NA,NA,219,209,4.446808511,NA
110,Pollination,N,N,Y,10.55555556,10.95545977,0.399904215,110.1851852,71.72932331,38.45586189,10.36335021,2.653071857,7.710278357,yellow,7.946875,16.865,5.913125,12.620625,5.63125,5.17625,77.058825,28.59414375,-1.206364954,18.33333333,1,6.166666667,1.333333333,24.5,2.333333333,0.74829932,2.972972973,2.5,1.571428571,0.011066667,0.008602857,1.25,10,2,6.348780488,89,14,3,23.38333333,0,0,4,0,0,0.2,211,398,8.468085106,12
111,PollRob,Y,N,Y,1.881390593,-2.545454545,-4.426845139,44.46428571,71.42857143,-26.96428572,72.6011826,72.13682152,0.464361077,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.833333333,0,1.166666667,0,2,0,0.416666667,0.714285714,NA,NA,NA,NA,1.25,5,4,9.709615385,93,15,4.666666667,18.74666667,NA,NA,NA,NA,NA,NA,218,182,3.872340426,0
112,Pollination,N,N,Y,NA,11.72275641,NA,54.25925926,48.79385965,5.46539961,8.404108236,6.436703876,1.96740436,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.666666667,0,1.833333333,0,4.5,0,0.592592593,1.454545455,NA,NA,NA,NA,6.125,11,4,3.0625,82,15,0.666666667,18.65166667,NA,NA,NA,NA,NA,NA,222,137,2.914893617,NA
113,PollFlor,N,Y,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,2.5,0,0,NA,26.2,8,0,32.58,NA,NA,NA,NA,NA,NA,.,0,0,NA
114,PollRob,Y,N,Y,9.539473684,8.351449275,-1.188024409,82.11267606,56.16438356,25.9482925,8.799149619,5.368122335,3.431027284,yellow,7.865,14.96,7.49,13.45,5.285,4.5225,92.4616,24.504375,-0.798169667,2.5,0.166666667,1.333333333,0.166666667,3.833333333,0.333333333,0.652173913,1.875,4,1,0.0287,0.0097,2.125,11,2,2.543902439,76,12,4,14.95333333,NA,NA,NA,NA,NA,NA,218,201,4.276595745,44
115,Pollination,N,N,Y,15.58139535,4.337349398,-11.24404595,17.98507463,12.31213873,5.6729359,3.569151552,6.443738878,-2.874587326,yellow,9.27,18.82,10.28,17.73,7.7,6.49,182.2644,49.973,2.765470452,3.5,0,0.666666667,0,4.166666667,0,0.84,5.25,NA,NA,NA,NA,0.625,4,3,5.445121951,80,13,3,22.39333333,NA,NA,NA,NA,NA,NA,218,179,3.808510638,0
116,Control,N,N,N,11.31455399,8.605442177,-2.709111814,NA,48.68686869,NA,6.653793239,3.708743476,2.945049763,yellow,7.2,16.73333333,7.566666667,13.41333333,5.046666667,4.076666667,102.0572333,20.7426,-0.604410193,4.333333333,0.333333333,4.166666667,0.833333333,8.5,1.166666667,0.509803922,1.04,2.5,2,0.01895,0.00934,0.125,7,2,4.165625,76,14,5,20.52,NA,NA,NA,NA,NA,NA,212,201,4.276595745,0
117,PollRob,Y,N,Y,11.83928571,6.726618705,-5.112667009,45.76388889,115,-69.23611111,6.060182133,2.935869875,3.124312258,yellow,10.81333333,16.55666667,8.976666667,13.85333333,6.14,4.763333333,124.9731,29.55186667,1.170620636,3.833333333,0,0.833333333,0.166666667,4.666666667,0.166666667,0.821428571,4.6,NA,2,NA,0.0027,12.875,2,2,6.248780488,81,16,4,20.31666667,NA,NA,NA,NA,NA,NA,229,152,3.234042553,0
118,Florivory,N,Y,N,7.70661157,22.04613095,14.33951938,NA,NA,NA,23.50210545,4.11425004,19.38785541,yellow,9.02,17.18,7.99,14.764,5.492,5.482,125.16036,30.15246,0.56963297,18.33333333,0.333333333,3.666666667,0.666666667,22,1,0.833333333,5,4,2.75,0.02865,0.02095,0.625,5,3,2.485708841,89,15,3.666666667,17.12666667,0,0,0,0,0,0,212,280,5.957446809,25
119,Pollination,N,N,Y,8.371059316,3.849557522,-4.521501794,NA,32.06666667,NA,3.591836484,3.407786625,0.184049859,yellow,7.745,15.2675,7.0425,12.18666667,5.683333333,5.913333333,74.29146667,32.7933,-1.300789208,5.166666667,0,5,0.333333333,10.16666667,0.333333333,0.508196721,1.033333333,NA,1,NA,0.00205,1.875,12,4,4.814462652,78,16,2.666666667,19.57166667,NA,NA,NA,NA,NA,NA,221,162,3.446808511,2
120,Robbing,Y,N,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,1.25,2,2,NA,68.1,16,0.5,20.9575,NA,NA,NA,NA,NA,NA,.,0,0,NA
121,Control,N,N,N,11.89285714,-2.017045455,-13.9099026,29.62199313,64.24242424,-34.62043111,85.86747501,86.69377873,-0.826303721,red,8.53,18.56,8.95,12.93,5.92,5.3,115.7235,31.376,0.597644438,0.666666667,0,1.333333333,0.333333333,2,0.333333333,0.333333333,0.5,NA,2,NA,0.0145,0.375,10,5,7.135365854,96,17,3.666666667,23.82166667,NA,NA,NA,NA,NA,NA,223,158,3.361702128,0
122,Florivory,N,Y,N,6.294642857,13.64457831,7.349935456,36.6951567,85.10869565,-48.41353895,13.66311026,2.185278949,11.47783132,yellow,7.077,17.349,6.402,12.978,5.351,5.164,85.97181,27.80473,-1.046143861,4.666666667,0.5,2,0.166666667,6.666666667,0.666666667,0.7,2.333333333,4.5,3,0.0201,0.0088,0.625,5,2,NA,78,17,1,19.17,0,0,2,0,0,0.25,212,67,1.558139535,2
123,Control,N,N,N,7.972222222,6.458333333,-1.513888889,66.4,54.88773748,11.51226252,10.02223996,2.966978464,7.055261495,yellow,7.96,17.036,7.788,12.674,5.338,5.624,102.75744,30.03444,-0.457836881,5.833333333,0,2.833333333,0,8.666666667,0,0.673076923,2.058823529,5,2,0.0231,0.0041,0.5,5,3,5.755347092,81,14,5.666666667,21.11166667,NA,NA,NA,NA,NA,NA,215,198,4.212765957,0
124,Florivory,N,Y,N,1.361940299,2.819314642,1.457374343,81.28787879,62.32,18.96787879,9.665239262,5.806301006,3.858938257,yellow,8.16,17.38571429,7.397142857,12.32857143,5.632857143,4.774285714,93.19958571,26.67105714,-0.559606078,8,0.333333333,2.333333333,0.166666667,10.33333333,0.5,0.774193548,3.428571429,3,NA,0.023,NA,4.375,7,2,6.492682927,82,16,5.333333333,16.97666667,0,0,4,0,0,1,193,261,5.553191489,0
125,PollRob,Y,N,Y,14.12820513,NA,NA,16.84210526,NA,NA,5.287846309,NA,NA,yellow,8.285,16.7175,6.88875,12.925,5.235,4.94375,94.635725,25.88815,-0.694945283,0.4,0,4.2,1,4.6,1,0.086956522,0.095238095,NA,2.25,NA,0.012925,2,16,2,NA,80.5,22,1.333333333,18.445,NA,NA,NA,NA,NA,NA,203,44,1.157894737,5
126,Pollination,N,N,Y,4.880239521,0.139652015,-4.740587506,151.6216216,40.03745318,111.5841684,63.02430169,87.46606616,-24.44176446,red,8.454,16.932,7.976,13.966,6.192,5.226,113.18968,32.34754,0.101578894,5.333333333,0.166666667,1.5,0.166666667,6.833333333,0.333333333,0.780487805,3.555555556,5,NA,0.0345,NA,9,7,4,4.230843496,87.7,21,0,25.32333333,NA,NA,NA,NA,NA,NA,221,174,3.70212766,1
127,RobFlor,Y,Y,N,12.56024096,7.901785714,-4.65845525,54.88888889,52.17391304,2.71497585,9.052795249,3.673036787,5.379758462,yellow,8.997142857,17.41142857,6.625714286,12.81,5.495714286,4.512857143,89.36827143,24.63415714,-0.442053574,11.16666667,0.333333333,6.833333333,1.333333333,18,1.666666667,0.62037037,1.634146341,5,1.857142857,0.04455,0.012214286,3.25,5,2,2.748882114,80.4,20,1,21.9,0,0,2,0,0,0.25,210,333,7.085106383,34
128,PollRob,Y,N,Y,0.737742303,6.33974359,5.602001286,89.44444444,107.0992366,-17.65479216,6.620153952,2.699743328,3.920410624,yellow,8.656666667,18.00666667,6.483333333,11.38666667,5.575,5.043333333,76.25806667,28.04416667,-0.859319939,9.666666667,0.333333333,5.5,1,15.16666667,1.333333333,0.637362637,1.757575758,3.333333333,1.5,0.0246,0.0095,0.125,3,1,6.570492788,83.8,22,0.666666667,25.31166667,NA,NA,NA,NA,NA,NA,221,215,4.574468085,0
129,PollRobFlor,Y,Y,Y,14.11220044,NA,NA,94.29078014,40.08130081,54.20947933,5.49581409,3.397044436,2.098769654,yellow,9.4025,18.5875,10.1,15.4975,6.1125,4.685,159.9532,28.6297,2.041999398,13.66666667,1.166666667,23,3.333333333,36.66666667,4.5,0.372727273,0.594202899,4.714285714,2.857142857,0.0312,0.02097619,0.125,2,2,2.3546875,82.7,19,7,21.38,NA,NA,NA,NA,NA,NA,193,222,4.723404255,7
130,Robbing,Y,N,N,14.64285714,8.171875,-6.470982143,19.77477477,41.01796407,-21.2431893,5.765044881,4.874583754,0.890461126,yellow,9.29,17.91,9.906666667,17.17333333,6.66,6.01,170.141,40.08466667,2.230771631,12.5,0,3.833333333,0.333333333,16.33333333,0.333333333,0.765306122,3.260869565,NA,3,NA,0.01545,1.875,0,0,7.185741088,89.3,22,0.333333333,26.34166667,NA,NA,NA,NA,NA,NA,223,312,6.638297872,0
131,PollRobFlor,Y,Y,Y,7.233502538,6.576923077,-0.656579461,NA,67.98449612,NA,10.84360294,5.575812819,5.267790118,yellow,9.63,16.62333333,9.896666667,15.34666667,5.863333333,4.84,153.9342667,28.36033333,1.515242663,7.5,3.5,3.666666667,0.5,11.16666667,4,0.671641791,2.045454545,NA,3.666666667,NA,0.017566667,1.25,6,3,4.79367378,81,21,0.333333333,20.645,NA,NA,NA,NA,NA,NA,211,163,3.468085106,NA
132,PollRob,Y,N,Y,NA,15.76550388,NA,44.34782609,NA,NA,54.71822886,56.50904967,-1.790820811,red,8.1525,17.1925,5.6175,11.2975,5.72625,5.09375,68.0659875,29.2766625,-1.557243866,11,0.166666667,3.166666667,0.166666667,14.16666667,0.333333333,0.776470588,3.473684211,5,3,0.0191,0.0098,20.75,7,2,0.328125,84.7,21,2,28.62333333,NA,NA,NA,NA,NA,NA,191,339,7.212765957,8
133,Pollination,N,N,Y,9.738095238,4.234317343,-5.503777895,NA,43.84937238,NA,61.86022394,NA,NA,red,6.953333333,15.35,8.663333333,13.31,4.015,2.72,122.1922,11.0846,-0.577275297,4,0,0.666666667,0.166666667,4.666666667,0.166666667,0.857142857,6,NA,3,NA,0.0136,1.375,13,5,7.352439024,81.1,21,0,21.37833333,NA,NA,NA,NA,NA,NA,222,191,4.063829787,0
134,RobFlor,Y,Y,N,8.199891068,7.594444444,-0.605446623,NA,104.1666667,NA,2.269458425,1.705139694,0.564318731,yellow,7.596666667,17.48666667,9.783333333,16.88333333,5.03,4.413333333,164.5538667,23.67363333,1.482970887,9.5,0,6,0.333333333,15.5,0.333333333,0.612903226,1.583333333,NA,2,NA,0.0175,10.625,14,5,8.644183865,72.4,22,0.666666667,27.86,NA,NA,NA,NA,NA,NA,211,276,5.872340426,NA
135,Florivory,N,Y,N,10.45833333,4.641025641,-5.817307692,70.40816327,50.47619048,19.93197279,76.45106056,NA,NA,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.333333333,0,4.666666667,0.166666667,12,0.166666667,0.611111111,1.571428571,NA,2,NA,0.0116,2.75,2,2,5.231707317,68.2,18,0,21.625,NA,NA,NA,NA,NA,NA,229,132,2.808510638,0
136,Pollination,N,N,Y,0.042016807,3.06372549,3.021708683,60.52631579,53.69791667,6.82839912,65.73468532,NA,NA,red,6.37,11.995,7.32,11.895,3.83,3.455,89.6067,14.3458,-2.118435278,15,0.166666667,5.333333333,0.5,20.33333333,0.666666667,0.737704918,2.8125,4,1.5,0.0107,0.00575,10,12,2,5.625609756,70.8,20,0.666666667,21.77333333,NA,NA,NA,NA,NA,NA,229,182,3.872340426,1
137,Pollination,N,N,Y,25.19736842,8.342749529,-16.85461889,108.5915493,48.65979381,59.93175549,4.254875723,1.419611248,2.835264474,yellow,5.98,19.5,7.56,10.4,5.84,3.96,78.624,23.1264,-1.02860513,4.666666667,0.166666667,6.166666667,0.666666667,10.83333333,0.833333333,0.430769231,0.756756757,NA,1.5,NA,0.00615,1.25,3,2,4.471360518,68.1,22,1.333333333,19.40333333,0,0,2,0,0,0.5,216,101,2.14893617,23
138,PollRob,Y,N,Y,5.969202899,2,-3.969202899,57.65278802,40.88983051,16.76295751,4.623701599,1.627209886,2.996491713,yellow,8.763333333,16.61,6.74,12.265,5.92,4.57,76.435,27.20116667,-0.815253152,13.5,0,8.833333333,0.5,22.33333333,0.5,0.604477612,1.528301887,NA,1.75,NA,0.0078,3.25,3,3,5.346036585,73.2,19,1.333333333,19.18833333,0,0,0,0,0,0,216,154,3.276595745,55
139,Pollination,N,N,Y,NA,6.311619718,NA,62.91338583,27.27272727,35.64065856,7.172855887,NA,NA,yellow,7.73875,18.0025,6.22625,13.1075,5.56375,4.63875,86.82645,25.3205125,-0.734697954,24.5,1.833333333,15.33333333,2.833333333,39.83333333,4.666666667,0.615062762,1.597826087,3.3,1.9,0.01753,0.01251,7.5,0,0,6.302439024,84.3,23,4,21.84833333,0,0,12,0,0,3,191,227,4.829787234,4
140,PollRob,Y,N,Y,8.709677419,1.465517241,-7.244160178,76.08247423,31.01449275,45.06798148,6.863655259,3.568771095,3.294884164,yellow,9.866666667,18.29333333,6.2,10.28666667,5.646666667,4.55,64.0302,26.43383333,-0.799228888,11.16666667,1.333333333,3.666666667,0.833333333,14.83333333,2.166666667,0.752808989,3.045454545,3,1.666666667,0.010675,0.009666667,8.125,3,3,7.006097561,65.5,21,0.333333333,24.37166667,NA,NA,NA,NA,NA,NA,217,164,3.489361702,0
141,PollRobFlor,Y,Y,Y,3.868015414,NA,NA,86.42857143,NA,NA,16.21323635,NA,NA,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,0,1,0,0,0,NA,NA,NA,NA,4.375,3,3,NA,73.3,16,2,30.82,NA,NA,NA,NA,NA,NA,201,2,0.055555556,NA
142,Robbing,Y,N,N,8.548177083,20.80985915,12.26168207,120.8784384,34.57711443,86.30132392,34.44788066,57.06111818,-22.61323751,red,9.29,20.44,8.14,12.87666667,6.2,4.966666667,104.4843,30.85366667,1.0988564,14,0.5,3.5,0.666666667,17.5,1.166666667,0.8,4,2.333333333,2.333333333,0.0116,0.012066667,0.125,4,2,8.387288931,81.9,21,1.666666667,26.16,NA,NA,NA,NA,NA,NA,222,224,4.765957447,7
143,PollFlor,N,Y,Y,11.86363636,12.15686275,0.293226381,35.69444444,88.80701754,-53.1125731,16.74575679,5.619734267,11.12602252,yellow,7.8,18.43,8.24,14.94,5.56,4.1,123.1056,22.796,0.659762291,2.5,0.166666667,6.333333333,0.333333333,8.833333333,0.5,0.283018868,0.394736842,4,2,0.0352,0.0078,9.5,9,4,15.25384615,67.6,19,0.666666667,23.67333333,NA,NA,NA,NA,NA,NA,223,57,1.212765957,0
144,PollFlor,N,Y,Y,8.605263158,3.631386861,-4.973876297,30.86451613,69.17525773,-38.3107416,7.938006381,2.794909196,5.143097185,yellow,10.36,18.26666667,9.036666667,13.83666667,5.563333333,5.37,125.0497333,29.95083333,1.429831594,12.16666667,0.833333333,8.333333333,1,20.5,1.833333333,0.593495935,1.46,3.75,1.5,0.015175,0.018616667,0,0,0,7.07195122,70.4,20,3.333333333,22.65666667,NA,NA,NA,NA,NA,NA,216,150,3.191489362,0
145,RobFlor,Y,Y,N,8.933691756,13.18543755,4.251745796,50.5,86.53023107,-36.03023107,9.196936696,1.734498081,7.462438615,yellow,8.36,17.2175,8.5325,13.725,5.45,3.73,117.2966,19.98005,0.275829652,5.333333333,0.166666667,5.333333333,0.5,10.66666667,0.666666667,0.5,1,2,1.666666667,0.0154,0.011366667,2.083333333,12,4,9.032926829,71.7,19,1.666666667,21.835,NA,NA,NA,NA,NA,NA,204,104,2.212765957,0
146,Pollination,N,N,Y,2.526315789,4.367088608,1.840772818,104.4032922,22.37738986,82.02590234,78.19222202,58.91700157,19.27522045,red,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,0,6.333333333,2.166666667,9.666666667,2.166666667,0.344827586,0.526315789,NA,1.818181818,NA,0.009727273,3.125,2,2,16.51153846,72,20,0.666666667,26.065,NA,NA,NA,NA,NA,NA,229,48,1.021276596,0
147,PollRob,Y,N,Y,NA,13,NA,70,68.53333333,1.46666667,10.9381319,3.970201971,6.967929926,yellow,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0,2.666666667,0.333333333,3.166666667,0.333333333,0.157894737,0.1875,NA,1,NA,0.00555,1.875,4,2,4.4921875,70.2,20,0.666666667,18.38833333,NA,NA,NA,NA,NA,NA,223,37,0.787234043,20
